5310, sgetrf_nopiv, M960x960x4, 3686400,
5720, strsm, M960x960x4_M960x960x4, 7372800,
5721, strsm, M960x960x4_M960x960x4, 7372800,
5722, strsm, M960x960x4_M960x960x4, 7372800,
5723, strsm, M960x960x4_M960x960x4, 7372800,
5724, strsm, M960x960x4_M960x960x4, 7372800,
5725, strsm, M960x960x4_M960x960x4, 7372800,
5726, strsm, M960x960x4_M960x960x4, 7372800,
5727, strsm, M960x960x4_M960x960x4, 7372800,
5728, strsm, M960x960x4_M960x960x4, 7372800,
5729, strsm, M960x960x4_M960x960x4, 7372800,
5730, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5731, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5732, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5733, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5734, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5735, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5736, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5737, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5738, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5739, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5740, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5741, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5742, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5743, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5744, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5745, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5746, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5747, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5748, strsm, M960x960x4_M960x960x4, 7372800,
5749, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5750, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5751, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5752, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5753, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5754, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5755, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5756, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5757, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5758, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5759, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5760, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5761, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5762, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5763, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5764, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5765, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5766, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5767, strsm, M960x960x4_M960x960x4, 7372800,
5768, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5769, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5770, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5771, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5772, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5773, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5774, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5775, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5776, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5777, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5778, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5779, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5780, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5781, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5782, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5783, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5784, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5785, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5786, strsm, M960x960x4_M960x960x4, 7372800,
5787, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5788, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5789, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5790, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5791, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5792, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5793, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5794, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5795, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5796, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5797, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5798, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5799, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5800, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5801, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5802, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5803, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5804, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5805, strsm, M960x960x4_M960x960x4, 7372800,
5806, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5807, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5808, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5809, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5810, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5811, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5812, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5813, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5814, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5815, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5816, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5817, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5818, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5819, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5820, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5821, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5822, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5823, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5824, strsm, M960x960x4_M960x960x4, 7372800,
5825, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5826, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5827, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5828, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5829, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5830, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5831, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5832, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5833, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5834, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5835, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5836, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5837, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5838, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5839, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5840, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5841, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5842, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5843, strsm, M960x960x4_M960x960x4, 7372800,
5844, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5845, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5846, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5847, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5848, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5849, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5850, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5851, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5852, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5853, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5854, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5855, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5856, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5857, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5858, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5859, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5860, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5861, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5862, strsm, M960x960x4_M960x960x4, 7372800,
5863, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5864, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5865, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5866, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5867, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5868, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5869, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5870, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5871, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5872, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5873, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5874, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5875, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5876, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5877, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5878, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5879, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5880, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5881, strsm, M960x960x4_M960x960x4, 7372800,
5882, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5883, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5884, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5885, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5886, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5887, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5888, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5889, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5890, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5891, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5892, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5893, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5894, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5895, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5896, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5897, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5898, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5899, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5900, strsm, M960x960x4_M960x960x4, 7372800,
5901, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5902, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5903, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5904, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5905, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5906, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5907, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5908, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5909, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5910, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5911, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5912, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5913, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5914, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5915, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5916, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5917, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5918, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5919, strsm, M960x960x4_M960x960x4, 7372800,
5920, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5921, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5922, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5923, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5924, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5925, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5926, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5927, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5928, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5929, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5930, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5931, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5932, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5933, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5934, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5935, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5936, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5937, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5938, strsm, M960x960x4_M960x960x4, 7372800,
5939, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5940, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5941, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5942, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5943, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5944, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5945, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5946, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5947, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5948, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5949, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5950, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5951, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5952, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5953, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5954, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5955, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5956, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5957, strsm, M960x960x4_M960x960x4, 7372800,
5958, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5959, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5960, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5961, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5962, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5963, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5964, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5965, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5966, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5967, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5968, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5969, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5970, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5971, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5972, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5973, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5974, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5975, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5976, strsm, M960x960x4_M960x960x4, 7372800,
5977, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5978, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5979, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5980, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5981, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5982, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5983, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5984, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5985, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5986, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5987, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5988, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5989, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5990, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5991, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5992, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5993, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5994, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5995, strsm, M960x960x4_M960x960x4, 7372800,
5996, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5997, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5998, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
5999, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6000, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6001, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6002, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6003, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6004, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6005, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6006, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6007, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6008, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6009, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6010, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6011, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6012, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6013, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6014, strsm, M960x960x4_M960x960x4, 7372800,
6015, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6016, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6017, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6018, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6019, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6020, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6021, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6022, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6023, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6024, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6025, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6026, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6027, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6028, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6029, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6030, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6031, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6032, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6033, strsm, M960x960x4_M960x960x4, 7372800,
6034, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6035, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6036, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6037, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6038, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6039, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6040, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6041, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6042, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6043, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6044, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6045, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6046, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6047, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6048, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6049, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6050, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6051, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6052, strsm, M960x960x4_M960x960x4, 7372800,
6053, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6054, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6055, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6056, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6057, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6058, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6059, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6060, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6061, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6062, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6063, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6064, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6065, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6066, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6067, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6068, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6069, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6070, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6071, sgetrf_nopiv, M960x960x4, 3686400,
6072, strsm, M960x960x4_M960x960x4, 7372800,
6073, strsm, M960x960x4_M960x960x4, 7372800,
6074, strsm, M960x960x4_M960x960x4, 7372800,
6075, strsm, M960x960x4_M960x960x4, 7372800,
6076, strsm, M960x960x4_M960x960x4, 7372800,
6077, strsm, M960x960x4_M960x960x4, 7372800,
6078, strsm, M960x960x4_M960x960x4, 7372800,
6079, strsm, M960x960x4_M960x960x4, 7372800,
6080, strsm, M960x960x4_M960x960x4, 7372800,
6081, strsm, M960x960x4_M960x960x4, 7372800,
6082, strsm, M960x960x4_M960x960x4, 7372800,
6083, strsm, M960x960x4_M960x960x4, 7372800,
6084, strsm, M960x960x4_M960x960x4, 7372800,
6085, strsm, M960x960x4_M960x960x4, 7372800,
6086, strsm, M960x960x4_M960x960x4, 7372800,
6087, strsm, M960x960x4_M960x960x4, 7372800,
6088, strsm, M960x960x4_M960x960x4, 7372800,
6089, strsm, M960x960x4_M960x960x4, 7372800,
6090, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6091, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6092, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6093, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6094, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6095, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6096, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6097, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6098, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6099, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6100, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6101, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6102, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6103, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6104, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6105, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6106, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6107, strsm, M960x960x4_M960x960x4, 7372800,
6108, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6109, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6110, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6111, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6112, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6113, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6114, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6115, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6116, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6117, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6118, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6119, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6120, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6121, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6122, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6123, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6124, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6125, strsm, M960x960x4_M960x960x4, 7372800,
6126, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6127, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6128, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
6129, sgemm, M960x960x4_M960x960x4_M960x960x4, 11059200,
